"carrier","carrier_name","year","total_delay","carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay","total_delay_rel","carrier_delay_rel","weather_delay_rel","nas_delay_rel","security_delay_rel","late_aircraft_delay_rel","total_delay.pct","carrier_delay.pct","weather_delay.pct","nas_delay.pct","security_delay.pct","late_aircraft_delay.pct"
"OH","Comair Inc.",2010,1903634,908078,232052,613873,1015,148616,3.0093412799855,4.72526480414601,8.33157404176056,3.78254073942897,0.944977190205754,0.596414202873693,0.297272760404343,0.47822067307949,0.764439345810273,0.367051038045841,0.115093849679495,0.058975311814461
"OO","SkyWest Airlines Inc.",2007,6913905,2730247,356372,1197780,19948,2609558,6.84777385657938,9.47112210849039,6.20284622312019,4.24602017584517,11.2734958687961,6.86600340364128,1.07968003540775,1.43782864248805,1.173981601301,0.716184605530048,2.26196267330696,1.03555133194219
"OO","SkyWest Airlines Inc.",2008,6182502,1678216,306304,1829877,12287,2355818,7.13601710510538,6.97854647602357,6.6103303244458,6.99186875066891,10.7482767066727,7.43858540771491,0.965463653068484,0.883798071413216,1.00904465110867,1.09413225919076,1.39325924237631,0.934859645853205
"OO","SkyWest Airlines Inc.",2009,4836475,992380,113241,1379022,5769,2346063,7.32734639653513,5.36245877904987,3.44158131423846,6.81999255599055,7.31865120645472,9.81194814763047,0.755267175243032,0.52261659411485,0.3730451621141,0.824554030863145,0.654163959409858,0.930988567592788
"OO","SkyWest Airlines Inc.",2010,6211607,1389117,150120,1544218,7254,3120898,9.81955846562253,7.22839411255519,5.38989491643724,9.51510735210626,6.75356112093846,12.5245457616953,0.970008709361641,0.731550006415927,0.49453413283677,0.923329124866336,0.822552498103503,1.23846646855741
"OO","SkyWest Airlines Inc.",2011,5843981,1348192,139645,1400901,6274,2948969,9.47530075827622,7.2666118011403,5.45835185096153,9.15429507926768,7.71206962250931,11.7116621223431,0.912599986983071,0.70999769367872,0.460026771782512,0.837636068453013,0.711427401861232,1.17023985510429
"OO","SkyWest Airlines Inc.",2012,5581930,1360820,109605,1277785,4660,2829060,9.8071932922595,7.49125152707424,4.80763747856181,9.96026759120986,6.37901768603187,12.0030283138178,0.871677927313661,0.716647971143483,0.361067237074168,0.764021728679066,0.528411171927533,1.12265634683896
"OO","SkyWest Airlines Inc.",2013,6517526,1694065,182183,1450952,8047,3182279,9.05997116779066,8.0147289358509,6.12554229725236,8.32594914082658,7.76355269124273,10.5039454832951,1.01778122529177,0.892144622532874,0.600157953121511,0.867562896160425,0.912473111695463,1.26282430092057
"OO","SkyWest Airlines Inc.",2014,7236415,1991706,184342,1582523,7489,3470355,10.291137297586,9.36858592823535,6.16802998257753,9.57969857409545,11.459831675593,11.770305532658,1.13004341300974,1.04889115681303,0.607270257896322,0.946232705920309,0.849199842610578,1.37714154755796
"OO","SkyWest Airlines Inc.",2015,6506580,2043703,250325,1333972,9896,2868684,10.3852930671643,10.1309049600862,8.07439311819467,9.30520470415176,12.2195468296598,11.4922359171652,1.01607189060066,1.0762743114959,0.824635337079433,0.797617434427131,1.12213668613624,1.13838034530034
"UA","United Air Lines Inc.",2007,8056164,1838180,235286,2262296,895,3719507,7.97910720837442,6.37657590591066,4.0952793049203,8.01963170175978,0.505804030608208,9.78638823964348,1.25805596587899,0.968039834508993,0.775092978807835,1.35268711144969,0.101486695037584,1.47601257684953
"UA","United Air Lines Inc.",2008,7216447,1720150,214132,2047161,1661,3233343,8.32942540578012,7.15292115003786,4.62117129725445,7.82210007748505,1.45298995766122,10.2094041466434,1.12692519675612,0.905881753327011,0.7054062279017,1.22405215752601,0.188345698835114,1.28308803647053
"UA","United Air Lines Inc.",2009,3884397,983008,104269,1062730,1934,1732456,5.88493114523736,5.31181591676198,3.16890739267871,5.25576146647975,2.45350518864334,7.24565727350514,0.606590037106055,0.517681022337865,0.343489072054071,0.635434608888901,0.219301975645461,0.687490800484698
"UA","United Air Lines Inc.",2010,2660172,657918,77169,792328,1321,1131436,4.20530701356541,3.42353494899572,2.77066880366737,4.88213838854336,1.22986686528256,4.54059118831485,0.415414241177843,0.346479034610586,0.254214658252603,0.473754041752586,0.149792094016367,0.448987934664548
"UA","United Air Lines Inc.",2011,3324137,836099,95246,993489,1890,1397413,5.38968176602799,4.50648487776341,3.72291296069807,6.49203010348809,2.32320873231473,5.54974599643801,0.51909946027031,0.440314407508043,0.313764974794638,0.594033568404416,0.214312685610094,0.554535631483699
"UA","United Air Lines Inc.",2012,6430231,2117628,158014,1661009,9977,2483603,11.2976189831974,11.6574447676953,6.93101618117299,12.9474787318742,13.6573947325193,10.5373364754663,1.00414917962569,1.11520539809573,0.520539011897611,0.993161578459199,1.13132151551953,0.985568588498754
"UA","United Air Lines Inc.",2013,5827264,1732247,201021,1713003,6076,2174917,8.10044238060646,8.19537039897578,6.75893271126267,9.82966759485039,5.86197914154229,7.17888330931754,0.909989449066812,0.91225239052144,0.662215200619373,1.02425017768437,0.688975596702079,0.863072672158934
"UA","United Air Lines Inc.",2014,6473753,1985119,282459,1793066,208,2412901,9.20653126633274,9.33760200013086,9.45099641345361,10.8542067340943,0.318286151491966,8.18376851649356,1.01094560429468,1.04542224822414,0.930493049739816,1.07212198058019,0.0235857347126452,0.957511902166825
"UA","United Air Lines Inc.",2015,6775806,2214313,325044,1510372,1305,2724772,10.815010508785,10.9766412022115,10.4845022938598,10.5356938821948,1.61140952028153,10.9157100065696,1.05811440307554,1.16612257236566,1.07077906124297,0.903091698829192,0.147977806730779,1.08127172258244
"US","US Airways Inc.",2007,6948836,2042191,167759,2192671,19934,2526281,6.88237074337261,7.08428223888172,2.91993557166225,7.77281746647181,11.2655838504402,6.64689343733854,1.08513488376288,1.07547804767528,0.552641564019209,1.31105646712433,2.26037517193207,1.00250450628431
"US","US Airways Inc.",2008,4166644,1109335,101863,1567919,10900,1376627,4.80925729662274,4.61296153473665,2.19829998249785,5.99094029799819,9.5349732320935,4.34675238667264,0.650665917661795,0.58420854857252,0.33556308535273,0.937500584847023,1.23598321330689,0.546287119672216
"US","US Airways Inc.",2009,3493662,906489,83511,1444734,7244,1051684,5.29296061003349,4.89833521046589,2.53803743461615,7.14497312253645,9.18986121330525,4.39846196615036,0.545572597810166,0.47738385878653,0.275106847637433,0.863844988132919,0.82141856855001,0.417339935338588
"US","US Airways Inc.",2010,2961104,863480,93346,1097368,10371,896539,4.68103243666071,4.49319513641339,3.35148635005163,6.76172297225271,9.65552555627968,3.59792076916468,0.462407983847915,0.454734050148422,0.307505883052099,0.65614559284785,1.17599833992713,0.355773719376279
"US","US Airways Inc.",2011,3673355,1151148,126345,1329213,12143,1054506,5.95589606073629,6.20456555272472,4.9384902045167,8.68584434246148,14.9263088023798,4.18791041139582,0.573633577040069,0.606228508315485,0.416213129584744,0.794771901409618,1.37693065680602,0.418459790064462
"US","US Airways Inc.",2012,2390504,803116,71106,892918,9406,613958,4.20000515841645,4.42111665129683,3.11894412253653,6.96024935103161,12.8757597327931,2.60487768286813,0.373302705686925,0.422944586347107,0.234241567076281,0.533899485381856,1.0665741380151,0.243637054496036
"US","US Airways Inc.",2013,3430797,1091974,99878,1272552,11621,954772,4.76912894594401,5.16619823619333,3.35819979671523,7.30224241122873,11.2116622126173,3.15147510226998,0.535755557306151,0.575065733632247,0.329023981611184,0.760892778420473,1.3177395341137,0.378882330379748
"US","US Airways Inc.",2014,3527956,1264474,130887,1159883,13627,959085,5.01721910308382,5.94783232214969,4.37944114922061,7.02127521762247,20.8523335883703,3.25290164314293,0.550927971818671,0.665909324277777,0.431175653108222,0.693524978557004,1.54520580254431,0.380593858881765
"US","US Airways Inc.",2015,1838065,636322,70557,601963,6163,523060,2.9337753015405,3.15433196800707,2.27586120140002,4.19903036894725,7.61005124405754,2.09543083826327,0.287033461449317,0.335105943691277,0.232433018988569,0.359929731418695,0.698840783817465,0.207565986150024
"VX","Virgin America",2012,618869,87122,43565,304401,967,182814,1.08732425981468,0.47960260397537,1.91090485610643,2.37278995686432,1.32371461424739,0.77563629550532,0.0966429975292915,0.0458810162563473,0.143514385138782,0.182009475953808,0.109650987822731,0.0725461098000812
"VX","Virgin America",2013,687659,104426,41564,311105,5712,224852,0.955910373548454,0.494046027664326,1.3975071221958,1.78520337506468,5.51080066762501,0.742182929218295,0.107385290001592,0.0549938133144938,0.136922573256245,0.186017976342421,0.64770056095495,0.0892280562799778
"VX","Virgin America",2014,667475,100494,44487,310494,1689,210311,0.94923755308481,0.472703639127504,1.48852214815358,1.87955494426634,2.58454475899005,0.713305908726582,0.1042333430433,0.0529231060772866,0.146551691763319,0.185652643147696,0.191520701584893,0.0834577488494584
"VX","Virgin America",2015,663117,130710,35264,239808,1826,255509,1.05841538608897,0.647946686643247,1.13746289391797,1.67279562816403,2.25473853182688,1.0235946890487,0.103552794844517,0.0688357433813177,0.116168742741512,0.143387598626584,0.207055536467741,0.101393678651028
"WN","Southwest Airlines Co.",2007,10476439,2102273,470366,1597151,39398,6267251,10.3762324032871,7.29270439208702,8.18697306910799,5.6617537192734,22.2655499417902,16.4897529380356,1.63600773086513,1.1071190019545,1.54950734030043,0.95497917723365,4.46745565484999,2.48703424896709
"WN","Southwest Airlines Co.",2008,11127162,2261002,510665,1718542,25821,6611132,12.8432822768644,9.40195275184019,11.0206341906508,6.566463268576,22.5873893418244,20.8749020610578,1.73762507036873,1.19071037760421,1.68226267615967,1.02756209350366,2.92791950007314,2.62349660296712
"WN","Southwest Airlines Co.",2009,8558081,2123036,385787,1287158,19613,4742487,12.9656462561278,11.4721105185906,11.7247051021813,6.36567652900656,24.88138431482,19.8345212958099,1.33643566075935,1.11805341049116,1.27088222425192,0.769626095347097,2.22397603326496,1.88196189912949
"WN","Southwest Airlines Co.",2010,10029222,2810519,387527,1292940,26844,5511392,15.8545979798316,14.6247860999646,13.9137343943657,7.96679154098208,24.9920863979145,22.1178908489291,1.56617002462026,1.48010224659412,1.27661423458457,0.773083307346942,3.04392049339543,2.18708659721514
"WN","Southwest Airlines Co.",2011,10082029,2665593,401925,1323522,29827,5661162,16.3467774841607,14.3672633800208,15.7101798682209,8.64865606627629,36.6636755866409,22.4829818705615,1.5744164011079,1.40377993808459,1.32404497295776,0.791369100736646,3.38217167920226,2.24651985104011
"WN","Southwest Airlines Co.",2012,8821656,2598575,355588,1231329,23587,4612577,15.4992422960913,14.3050358878962,15.5972646843377,9.59814548833868,32.2879592618956,19.5700664993548,1.37759570928946,1.36848628151716,1.17139890239249,0.736244447346515,2.6745996378229,1.83040969238313
"WN","Southwest Airlines Co.",2013,11652537,3177218,447198,1749046,24200,6254875,16.1981170848592,15.0316198257483,15.0361464255538,10.036491931481,23.3475798593357,20.6458534920494,1.81966798224015,1.67321676164412,1.4731859521472,1.04580124861319,2.74410951945199,2.48212307884398
"WN","Southwest Airlines Co.",2014,15362643,4439535,478836,1945812,13850,8484610,21.8477061316686,20.8826830510669,16.0217140138302,11.77884456773,21.1935730680949,28.7770133100059,2.3990406200543,2.3379901460667,1.5774097124369,1.163452887555,1.5704924315872,3.36694918699261
"WN","Southwest Airlines Co.",2015,12371384,3831371,545369,1669198,11888,6313558,19.7462335799187,18.9926107011784,17.5912262078366,11.6435945295409,14.6792615916528,25.2927467830914,1.93192361120999,2.01771303614584,1.79658663396654,0.998057999951197,1.34801545319196,2.50541026342174
"XE","ExpressJet Airlines Inc.",2007,6562382,1266355,284451,2453029,11498,2547049,6.49961315587748,4.3929369165857,4.95102255792476,8.69576268257385,6.49802764685271,6.70153608513055,1.02478596829421,0.666899914387947,0.937055213293046,1.46673145879775,1.30379220060575,1.01074587515282
"XE","ExpressJet Airlines Inc.",2008,5516150,1218009,247486,2074904,13173,1962578,6.36689494873225,5.06486198124376,5.34098219636633,7.92810469678449,11.5233213198502,6.19691507251508,0.861405678457317,0.641439484049693,0.815282936312556,1.24064043710257,1.49372540081575,0.77881015173468
"XE","ExpressJet Airlines Inc.",2009,3707790,695052,187183,1700616,6091,1118848,5.61736837171886,3.75580694824177,5.68880100973232,8.41044483742713,7.72714586557735,4.67936221707604,0.579010969703009,0.366034894871637,0.616629247180823,1.01684366003614,0.690676491032318,0.443992636546442
"XE","ExpressJet Airlines Inc.",2010,4320595,1046190,150767,1442939,12001,1668698,6.8301705514815,5.44394290517942,5.41312474597984,8.89105002502292,11.1730751326692,6.69668937063927,0.674707008930919,0.550954528101146,0.496665518288045,0.862771709762162,1.36082885714642,0.662189702819128
"XE","ExpressJet Airlines Inc.",2011,5642966,1747864,151793,1412607,6345,2324357,9.14937951008515,9.42080146536123,5.93318487960903,9.23078883449943,7.7993436013423,9.23105120321814,0.881209349952697,0.920476763594548,0.500045427829016,0.844635398039694,0.719478301691029,0.922374972029426
"YV","Mesa Airlines Inc.",2007,4281706,1777089,172263,684266,9247,1638841,4.24075170375628,6.16465357041142,2.9983301127287,2.4256601726902,5.22588812406045,4.31195163473158,0.6686340766449,0.93586751105319,0.567478905707837,0.409140890052951,1.04854465811457,0.650341544580147
"YV","Mesa Airlines Inc.",2008,3824256,1927740,187161,874222,9122,826011,4.41406346982207,8.01614523022642,4.03911158147984,3.34035865959694,7.9796353966199,2.60816131433413,0.597198378266448,1.01520477351313,0.616556773486962,0.522720648379243,1.03437053869591,0.327786081493074
"YV","Mesa Airlines Inc.",2009,2796768,1704272,209531,767601,5058,110306,4.23715369700965,9.20926293182942,6.36799369798658,3.79619259589108,6.41666455230508,0.461333200503365,0.436745164023406,0.897519929951534,0.690249343108322,0.45896910900956,0.573541568156537,0.043772748190006
"YV","Mesa Airlines Inc.",2010,1411861,494871,62115,306091,3360,545424,2.23192671958034,2.57510535316629,2.23017134781841,1.8860605979943,3.12820035378456,2.18885328758802,0.220477159357963,0.260613672732431,0.204622886098827,0.183019972024327,0.3810003299735,0.216440695962013
"YV","Mesa Airlines Inc.",2011,1304043,387822,86421,193753,2027,634020,2.11434630378244,2.09031942181962,3.3779671689781,1.26609384567029,2.49161063513331,2.51797425432684,0.203640228266547,0.204238510210614,0.284693140779953,0.115850085888279,0.229847520492942,0.251598261267997
"YV","Mesa Airlines Inc.",2012,985979,314822,35158,159601,2294,474104,1.73231958034385,1.73308063392408,1.54214605603098,1.24408149088046,3.14022887805946,2.01151044364356,0.153971141002269,0.165794555908448,0.115819551307455,0.0954296942904383,0.260123439571193,0.188138768588061
"YV","Mesa Airlines Inc.",2013,1695330,466250,68812,250481,6067,903720,2.35666737959934,2.20585831496459,2.31366711799965,1.4373267115269,5.85329615729708,2.98296460246366,0.26474386825214,0.245541009498427,0.226684537361869,0.149769269964244,0.687955060103936,0.358623356791763
